Version 4
SHEET 1 2324 848
WIRE -512 -320 -512 -352
WIRE -240 -320 -240 -352
WIRE 32 -320 32 -352
WIRE 304 -320 304 -352
WIRE 576 -320 576 -352
WIRE 864 -320 864 -352
WIRE 1152 -320 1152 -352
WIRE 1440 -320 1440 -352
WIRE 1696 -320 1696 -352
WIRE 1904 -320 1904 -352
WIRE -1008 -304 -1184 -304
WIRE -816 -304 -1008 -304
WIRE -1008 -288 -1008 -304
WIRE -1008 -288 -1040 -288
WIRE -816 -288 -816 -304
WIRE -816 -288 -848 -288
WIRE -512 -288 -512 -320
WIRE -480 -288 -512 -288
WIRE -240 -288 -240 -320
WIRE -208 -288 -240 -288
WIRE 32 -288 32 -320
WIRE 64 -288 32 -288
WIRE 304 -288 304 -320
WIRE 336 -288 304 -288
WIRE 576 -288 576 -320
WIRE 608 -288 576 -288
WIRE 864 -288 864 -320
WIRE 896 -288 864 -288
WIRE 1152 -288 1152 -320
WIRE 1184 -288 1152 -288
WIRE 1440 -288 1440 -320
WIRE 1472 -288 1440 -288
WIRE 1696 -288 1696 -320
WIRE 1728 -288 1696 -288
WIRE 1904 -288 1904 -320
WIRE 1936 -288 1904 -288
WIRE -720 -272 -768 -272
WIRE -560 -272 -576 -272
WIRE -288 -272 -304 -272
WIRE -16 -272 -32 -272
WIRE 256 -272 240 -272
WIRE 528 -272 512 -272
WIRE 816 -272 800 -272
WIRE 1104 -272 1088 -272
WIRE 1392 -272 1376 -272
WIRE 1648 -272 1632 -272
WIRE 1856 -272 1840 -272
WIRE -1040 -240 -1040 -288
WIRE -1008 -240 -1040 -240
WIRE -848 -240 -848 -288
WIRE -816 -240 -848 -240
WIRE -480 -240 -480 -288
WIRE -480 -240 -512 -240
WIRE -208 -240 -208 -288
WIRE -208 -240 -240 -240
WIRE 64 -240 64 -288
WIRE 64 -240 32 -240
WIRE 336 -240 336 -288
WIRE 336 -240 304 -240
WIRE 608 -240 608 -288
WIRE 608 -240 576 -240
WIRE 896 -240 896 -288
WIRE 896 -240 864 -240
WIRE 1184 -240 1184 -288
WIRE 1184 -240 1152 -240
WIRE 1472 -240 1472 -288
WIRE 1472 -240 1440 -240
WIRE 1728 -240 1728 -288
WIRE 1728 -240 1696 -240
WIRE 1936 -240 1936 -288
WIRE 1936 -240 1904 -240
WIRE -512 -176 -512 -192
