Version 4
SHEET 1 1572 880
WIRE -592 -208 -592 -240
WIRE -320 -208 -320 -240
WIRE -48 -208 -48 -240
WIRE 224 -208 224 -240
WIRE 496 -208 496 -240
WIRE 784 -208 784 -240
WIRE 1072 -208 1072 -240
WIRE 1360 -208 1360 -240
WIRE -1024 -192 -1200 -192
WIRE -832 -192 -1024 -192
WIRE -1024 -176 -1024 -192
WIRE -1024 -176 -1056 -176
WIRE -832 -176 -832 -192
WIRE -832 -176 -864 -176
WIRE -592 -176 -592 -208
WIRE -560 -176 -592 -176
WIRE -320 -176 -320 -208
WIRE -288 -176 -320 -176
WIRE -48 -176 -48 -208
WIRE -16 -176 -48 -176
WIRE 224 -176 224 -208
WIRE 256 -176 224 -176
WIRE 496 -176 496 -208
WIRE 528 -176 496 -176
WIRE 784 -176 784 -208
WIRE 816 -176 784 -176
WIRE 1072 -176 1072 -208
WIRE 1104 -176 1072 -176
WIRE 1360 -176 1360 -208
WIRE 1392 -176 1360 -176
WIRE -736 -160 -784 -160
WIRE -640 -160 -656 -160
WIRE -368 -160 -384 -160
WIRE -96 -160 -112 -160
WIRE 176 -160 160 -160
WIRE 448 -160 432 -160
WIRE 736 -160 720 -160
WIRE 1024 -160 1008 -160
WIRE 1312 -160 1296 -160
WIRE -1056 -128 -1056 -176
WIRE -1024 -128 -1056 -128
WIRE -864 -128 -864 -176
WIRE -832 -128 -864 -128
WIRE -560 -128 -560 -176
WIRE -560 -128 -592 -128
WIRE -288 -128 -288 -176
WIRE -288 -128 -320 -128
WIRE -16 -128 -16 -176
WIRE -16 -128 -48 -128
WIRE 256 -128 256 -176
WIRE 256 -128 224 -128
WIRE 528 -128 528 -176
WIRE 528 -128 496 -128
WIRE 816 -128 816 -176
WIRE 816 -128 784 -128
WIRE 1104 -128 1104 -176
WIRE 1104 -128 1072 -128
WIRE 1392 -128 1392 -176
WIRE 1392 -128 1360 -128
WIRE -592 -64 -592 -80
WIRE -560 -64 -592 -64
WIRE -320 -64 -320 -80
WIRE -288 -64 -320 -64
WIRE -48 -64 -48 -80
WIRE -16 -64 -48 -64
WIRE 224 -64 224 -80
WIRE 256 -64 224 -64
WIRE 496 -64 496 -80
WIRE 528 -64 496 -64
WIRE 784 -64 784 -80
WIRE 816 -64 784 -64
WIRE 1072 -64 1072 -80
WIRE 1104 -64 1072 -64
WIRE 1360 -64 1360 -80
WIRE 1392 -64 1360 -64
WIRE -1024 -48 -1024 -80
WIRE -1024 -48 -1056 -48
WIRE -832 -48 -832 -80
WIRE -800 -48 -832 -48
WIRE -592 -48 -592 -64
WIRE -320 -48 -320 -64
WIRE -48 -48 -48 -64
WIRE 224 -48 224 -64
WIRE 496 -48 496 -64
WIRE 784 -48 784 -64
WIRE 1072 -48 1072 -64
WIRE 1360 -48 1360 -64
WIRE -1200 -32 -1200 -192
WIRE -976 -32 -976 -160
WIRE -880 -32 -976 -32
WIRE -640 -32 -656 -32
WIRE -368 -32 -384 -32
WIRE -96 -32 -112 -32
WIRE 176 -32 160 -32
WIRE 448 -32 432 -32
WIRE 736 -32 720 -32
WIRE 1024 -32 1008 -32
WIRE 1312 -32 1296 -32
WIRE -1056 0 -1056 -48
WIRE -1024 0 -1056 0
WIRE -800 0 -800 -48
WIRE -800 0 -832 0
WIRE -560 0 -560 -64
WIRE -560 0 -592 0
WIRE -288 0 -288 -64
WIRE -288 0 -320 0
WIRE -16 0 -16 -64
WIRE -16 0 -48 0
WIRE 256 0 256 -64
WIRE 256 0 224 0
WIRE 528 0 528 -64
WIRE 528 0 496 0
WIRE 816 0 816 -64
WIRE 816 0 784 0
WIRE 1104 0 1104 -64
WIRE 1104 0 1072 0
WIRE 1392 0 1392 -64
WIRE 1392 0 1360 0
