Version 4
SHEET 1 1956 1248
WIRE -560 -336 -560 -368
WIRE -288 -336 -288 -368
WIRE -16 -336 -16 -368
WIRE 256 -336 256 -368
WIRE 528 -336 528 -368
WIRE 816 -336 816 -368
WIRE 1104 -336 1104 -368
WIRE 1392 -336 1392 -368
WIRE 1648 -336 1648 -368
WIRE 1856 -336 1856 -368
WIRE -1056 -320 -1232 -320
WIRE -864 -320 -1056 -320
WIRE -1056 -304 -1056 -320
WIRE -1056 -304 -1088 -304
WIRE -864 -304 -864 -320
WIRE -864 -304 -896 -304
WIRE -560 -304 -560 -336
WIRE -528 -304 -560 -304
WIRE -288 -304 -288 -336
WIRE -256 -304 -288 -304
WIRE -16 -304 -16 -336
WIRE 16 -304 -16 -304
WIRE 256 -304 256 -336
WIRE 288 -304 256 -304
WIRE 528 -304 528 -336
WIRE 560 -304 528 -304
WIRE 816 -304 816 -336
WIRE 848 -304 816 -304
WIRE 1104 -304 1104 -336
WIRE 1136 -304 1104 -304
WIRE 1392 -304 1392 -336
WIRE 1424 -304 1392 -304
WIRE 1648 -304 1648 -336
WIRE 1680 -304 1648 -304
WIRE 1856 -304 1856 -336
WIRE 1888 -304 1856 -304
WIRE -768 -288 -816 -288
WIRE -608 -288 -624 -288
WIRE -336 -288 -352 -288
WIRE -64 -288 -80 -288
WIRE 208 -288 192 -288
WIRE 480 -288 464 -288
WIRE 768 -288 752 -288
WIRE 1056 -288 1040 -288
WIRE 1344 -288 1328 -288
WIRE 1600 -288 1584 -288
WIRE 1808 -288 1792 -288
WIRE -1088 -256 -1088 -304
WIRE -1056 -256 -1088 -256
WIRE -896 -256 -896 -304
WIRE -864 -256 -896 -256
WIRE -528 -256 -528 -304
WIRE -528 -256 -560 -256
WIRE -256 -256 -256 -304
WIRE -256 -256 -288 -256
WIRE 16 -256 16 -304
WIRE 16 -256 -16 -256
WIRE 288 -256 288 -304
WIRE 288 -256 256 -256
WIRE 560 -256 560 -304
WIRE 560 -256 528 -256
WIRE 848 -256 848 -304
WIRE 848 -256 816 -256
WIRE 1136 -256 1136 -304
WIRE 1136 -256 1104 -256
WIRE 1424 -256 1424 -304
WIRE 1424 -256 1392 -256
WIRE 1680 -256 1680 -304
WIRE 1680 -256 1648 -256
WIRE 1888 -256 1888 -304
WIRE 1888 -256 1856 -256
WIRE -560 -192 -560 -208
WIRE -528 -192 -560 -192
WIRE -288 -192 -288 -208
WIRE -256 -192 -288 -192
WIRE -16 -192 -16 -208
WIRE 16 -192 -16 -192
WIRE 256 -192 256 -208
WIRE 288 -192 256 -192
WIRE 528 -192 528 -208
WIRE 560 -192 528 -192
WIRE 816 -192 816 -208
WIRE 848 -192 816 -192
WIRE 1104 -192 1104 -208
WIRE 1136 -192 1104 -192
WIRE 1392 -192 1392 -208
WIRE 1424 -192 1392 -192
WIRE 1648 -192 1648 -208
WIRE 1680 -192 1648 -192
WIRE 1856 -192 1856 -208
WIRE 1888 -192 1856 -192
WIRE -1056 -176 -1056 -208
WIRE -1056 -176 -1088 -176
WIRE -864 -176 -864 -208
WIRE -832 -176 -864 -176
WIRE -560 -176 -560 -192
WIRE -288 -176 -288 -192
WIRE -16 -176 -16 -192
WIRE 256 -176 256 -192
WIRE 528 -176 528 -192
WIRE 816 -176 816 -192
WIRE 1104 -176 1104 -192
WIRE 1392 -176 1392 -192
WIRE 1648 -176 1648 -192
WIRE 1856 -176 1856 -192
WIRE -1232 -160 -1232 -320
WIRE -1008 -160 -1008 -288
WIRE -912 -160 -1008 -160
WIRE -608 -160 -624 -160
WIRE -336 -160 -352 -160
WIRE -64 -160 -80 -160
WIRE 208 -160 192 -160
WIRE 480 -160 464 -160
WIRE 768 -160 752 -160
WIRE 1056 -160 1040 -160
WIRE 1344 -160 1328 -160
WIRE 1600 -160 1584 -160
WIRE 1808 -160 1792 -160
WIRE -1088 -128 -1088 -176
WIRE -1056 -128 -1088 -128
WIRE -832 -128 -832 -176
WIRE -832 -128 -864 -128
WIRE -528 -128 -528 -192
WIRE -528 -128 -560 -128
WIRE -256 -128 -256 -192
WIRE -256 -128 -288 -128
WIRE 16 -128 16 -192
WIRE 16 -128 -16 -128
WIRE 288 -128 288 -192
WIRE 288 -128 256 -128
WIRE 560 -128 560 -192
WIRE 560 -128 528 -128
WIRE 848 -128 848 -192
WIRE 848 -128 816 -128
WIRE 1136 -128 1136 -192
WIRE 1136 -128 1104 -128
WIRE 1424 -128 1424 -192
WIRE 1424 -128 1392 -128
WIRE 1680 -128 1680 -192
WIRE 1680 -128 1648 -128
WIRE 1888 -128 1888 -192
WIRE 1888 -128 1856 -128
WIRE -1056 -48 -1056 -80
WIRE -1008 -48 -1008 -160
WIRE -1008 -48 -1056 -48
WIRE -864 -48 -864 -80
WIRE -768 -48 -768 -288
WIRE -768 -48 -864 -48
WIRE -560 -48 -560 -80
WIRE -560 -48 -624 -48
WIRE -480 -48 -560 -48
WIRE -288 -48 -288 -80
WIRE -288 -48 -352 -48
WIRE -208 -48 -288 -48
WIRE -16 -48 -16 -80
WIRE -16 -48 -80 -48
WIRE 64 -48 -16 -48
WIRE 256 -48 256 -80
WIRE 256 -48 192 -48
WIRE 336 -48 256 -48
WIRE 528 -48 528 -80
WIRE 528 -48 464 -48
WIRE 608 -48 528 -48
WIRE 816 -48 816 -80
WIRE 816 -48 752 -48
WIRE 896 -48 816 -48
WIRE 1104 -48 1104 -80
WIRE 1104 -48 1040 -48
WIRE 1184 -48 1104 -48
WIRE 1392 -48 1392 -80
WIRE 1392 -48 1328 -48
WIRE 1472 -48 1392 -48
WIRE -624 -32 -624 -48
WIRE -624 -32 -640 -32
WIRE -352 -32 -352 -48
WIRE -352 -32 -368 -32
WIRE -80 -32 -80 -48
WIRE -80 -32 -96 -32
WIRE 192 -32 192 -48
WIRE 192 -32 176 -32
WIRE 464 -32 464 -48
WIRE 464 -32 448 -32
WIRE 752 -32 752 -48
WIRE 752 -32 736 -32
WIRE 1040 -32 1040 -48
WIRE 1040 -32 1024 -32
WIRE 1328 -32 1328 -48
WIRE 1328 -32 1312 -32
WIRE -1056 -16 -1056 -48
WIRE -864 -16 -864 -48
WIRE -560 -16 -576 -16
WIRE -640 16 -640 -32
WIRE -624 16 -640 16
WIRE -368 16 -368 -32
WIRE -352 16 -368 16
WIRE -96 16 -96 -32
WIRE -80 16 -96 16
WIRE 176 16 176 -32
WIRE 192 16 176 16
WIRE 448 16 448 -32
WIRE 464 16 448 16
WIRE 736 16 736 -32
WIRE 752 16 736 16
WIRE 1024 16 1024 -32
WIRE 1040 16 1024 16
WIRE 1312 16 1312 -32
WIRE 1328 16 1312 16
WIRE -624 64 -624 48
WIRE -480 64 -480 -48
WIRE -480 64 -496 64
WIRE -352 64 -352 48
WIRE -208 64 -208 -48
WIRE -208 64 -224 64
WIRE -80 64 -80 48
WIRE 64 64 64 -48
WIRE 64 64 32 64
WIRE 192 64 192 48
WIRE 336 64 336 -48
WIRE 336 64 320 64
WIRE 464 64 464 48
WIRE 608 64 608 -48
WIRE 608 64 592 64
WIRE 752 64 752 48
WIRE 896 64 896 -48
WIRE 896 64 880 64
WIRE 1040 64 1040 48
WIRE 1184 64 1184 -48
WIRE 1184 64 1168 64
WIRE 1328 64 1328 48
WIRE 1472 64 1472 -48
WIRE 1472 64 1456 64
WIRE -1232 96 -1232 -80
WIRE -1056 96 -1056 64
WIRE -1056 96 -1232 96
WIRE -864 96 -864 64
WIRE -864 96 -1056 96
WIRE -1056 112 -1056 96
WIRE -496 112 -496 64
WIRE -480 112 -496 112
WIRE -224 112 -224 64
WIRE -208 112 -224 112
WIRE 32 112 32 64
WIRE 64 112 32 112
WIRE 320 112 320 64
WIRE 336 112 320 112
WIRE 592 112 592 64
WIRE 608 112 592 112
WIRE 880 112 880 64
WIRE 896 112 880 112
WIRE 1168 112 1168 64
WIRE 1184 112 1168 112
WIRE 1456 112 1456 64
WIRE 1472 112 1456 112
WIRE -480 160 -480 144
WIRE -208 160 -208 144
WIRE 64 160 64 144
WIRE 336 160 336 144
WIRE 608 160 608 144
WIRE 896 160 896 144
WIRE 1184 160 1184 144
WIRE 1472 160 1472 144
WIRE -624 208 -624 64
WIRE -352 208 -352 64
WIRE -352 208 -624 208
WIRE -80 208 -80 64
WIRE -80 208 -352 208
WIRE 192 208 192 64
WIRE 192 208 -80 208
WIRE 464 208 464 64
WIRE 464 208 192 208
WIRE 752 208 752 64
WIRE 752 208 464 208
WIRE 1040 208 1040 64
WIRE 1040 208 752 208
WIRE 1328 208 1328 64
WIRE 1328 208 1040 208
WIRE 1648 208 1648 -80
WIRE 1648 208 1328 208
WIRE -480 256 -480 160
WIRE -208 256 -208 160
WIRE -208 256 -480 256
WIRE 64 256 64 160
WIRE 64 256 -208 256
WIRE 336 256 336 160
WIRE 336 256 64 256
WIRE 416 256 336 256
WIRE 608 256 608 160
WIRE 608 256 416 256
WIRE 896 256 896 160
WIRE 896 256 608 256
WIRE 1184 256 1184 160
WIRE 1184 256 896 256
WIRE 1472 256 1472 160
WIRE 1472 256 1184 256
WIRE 1856 256 1856 -80
WIRE 1856 256 1472 256
WIRE 192 304 192 208
WIRE 416 304 416 256
WIRE 192 336 192 304
WIRE 192 336 112 336
WIRE 416 336 416 304
WIRE 416 336 336 336
WIRE 112 352 112 336
WIRE 336 352 336 336
WIRE -768 496 -896 496
WIRE -640 496 -768 496
WIRE -464 496 -576 496
WIRE -352 496 -464 496
WIRE -176 496 -288 496
WIRE -64 496 -176 496
WIRE 128 496 16 496
WIRE 256 496 128 496
