Version 4
SHEET 1 1932 680
WIRE -640 -352 -640 -384
WIRE -368 -352 -368 -384
WIRE -96 -352 -96 -384
WIRE 176 -352 176 -384
WIRE 448 -352 448 -384
WIRE 736 -352 736 -384
WIRE 1024 -352 1024 -384
WIRE 1312 -352 1312 -384
WIRE 1632 -352 1632 -384
WIRE -1072 -336 -1248 -336
WIRE -880 -336 -1072 -336
WIRE -1072 -320 -1072 -336
WIRE -1072 -320 -1104 -320
WIRE -880 -320 -880 -336
WIRE -880 -320 -912 -320
WIRE -640 -320 -640 -352
WIRE -608 -320 -640 -320
WIRE -368 -320 -368 -352
WIRE -336 -320 -368 -320
WIRE -96 -320 -96 -352
WIRE -64 -320 -96 -320
WIRE 176 -320 176 -352
WIRE 208 -320 176 -320
WIRE 448 -320 448 -352
WIRE 480 -320 448 -320
WIRE 736 -320 736 -352
WIRE 768 -320 736 -320
WIRE 1024 -320 1024 -352
WIRE 1056 -320 1024 -320
WIRE 1312 -320 1312 -352
WIRE 1344 -320 1312 -320
WIRE 1632 -320 1632 -352
WIRE 1664 -320 1632 -320
WIRE -784 -304 -832 -304
WIRE -688 -304 -704 -304
WIRE -416 -304 -432 -304
WIRE -144 -304 -160 -304
WIRE 128 -304 112 -304
WIRE 400 -304 384 -304
WIRE 688 -304 672 -304
WIRE 976 -304 960 -304
WIRE 1264 -304 1248 -304
WIRE 1584 -304 1568 -304
WIRE -1104 -272 -1104 -320
WIRE -1072 -272 -1104 -272
WIRE -912 -272 -912 -320
WIRE -880 -272 -912 -272
WIRE -608 -272 -608 -320
WIRE -608 -272 -640 -272
WIRE -336 -272 -336 -320
WIRE -336 -272 -368 -272
WIRE -64 -272 -64 -320
WIRE -64 -272 -96 -272
WIRE 208 -272 208 -320
WIRE 208 -272 176 -272
WIRE 480 -272 480 -320
WIRE 480 -272 448 -272
WIRE 768 -272 768 -320
WIRE 768 -272 736 -272
WIRE 1056 -272 1056 -320
WIRE 1056 -272 1024 -272
WIRE 1344 -272 1344 -320
WIRE 1344 -272 1312 -272
WIRE 1664 -272 1664 -320
WIRE 1664 -272 1632 -272
WIRE -640 -208 -640 -224
WIRE -608 -208 -640 -208
WIRE -368 -208 -368 -224
WIRE -336 -208 -368 -208
WIRE -96 -208 -96 -224
WIRE -64 -208 -96 -208
WIRE 176 -208 176 -224
WIRE 208 -208 176 -208
WIRE 448 -208 448 -224
WIRE 480 -208 448 -208
WIRE 736 -208 736 -224
WIRE 768 -208 736 -208
WIRE 1024 -208 1024 -224
WIRE 1056 -208 1024 -208
WIRE 1312 -208 1312 -224
WIRE 1344 -208 1312 -208
WIRE 1632 -208 1632 -224
WIRE 1664 -208 1632 -208
WIRE -1072 -192 -1072 -224
WIRE -1072 -192 -1104 -192
WIRE -880 -192 -880 -224
WIRE -848 -192 -880 -192
WIRE -640 -192 -640 -208
WIRE -368 -192 -368 -208
WIRE -96 -192 -96 -208
WIRE 176 -192 176 -208
WIRE 448 -192 448 -208
WIRE 736 -192 736 -208
WIRE 1024 -192 1024 -208
WIRE 1312 -192 1312 -208
WIRE 1632 -192 1632 -208
WIRE -1248 -176 -1248 -336
WIRE -1024 -176 -1024 -304
WIRE -928 -176 -1024 -176
WIRE -688 -176 -704 -176
WIRE -416 -176 -432 -176
WIRE -144 -176 -160 -176
WIRE 128 -176 112 -176
WIRE 400 -176 384 -176
WIRE 688 -176 672 -176
WIRE 976 -176 960 -176
WIRE 1264 -176 1248 -176
WIRE 1584 -176 1568 -176
WIRE -1104 -144 -1104 -192
WIRE -1072 -144 -1104 -144
WIRE -848 -144 -848 -192
WIRE -848 -144 -880 -144
WIRE -608 -144 -608 -208
WIRE -608 -144 -640 -144
