Version 4
SHEET 1 1932 720
WIRE -688 -288 -688 -320
WIRE -416 -288 -416 -320
WIRE -144 -288 -144 -320
WIRE 128 -288 128 -320
WIRE 400 -288 400 -320
WIRE 688 -288 688 -320
WIRE 976 -288 976 -320
WIRE 1264 -288 1264 -320
WIRE -1120 -272 -1296 -272
WIRE -928 -272 -1120 -272
WIRE -1120 -256 -1120 -272
WIRE -1120 -256 -1152 -256
WIRE -928 -256 -928 -272
WIRE -928 -256 -960 -256
WIRE -688 -256 -688 -288
WIRE -656 -256 -688 -256
WIRE -416 -256 -416 -288
WIRE -384 -256 -416 -256
WIRE -144 -256 -144 -288
WIRE -112 -256 -144 -256
WIRE 128 -256 128 -288
WIRE 160 -256 128 -256
WIRE 400 -256 400 -288
WIRE 432 -256 400 -256
WIRE 688 -256 688 -288
WIRE 720 -256 688 -256
WIRE 976 -256 976 -288
WIRE 1008 -256 976 -256
WIRE 1264 -256 1264 -288
WIRE 1296 -256 1264 -256
WIRE -832 -240 -880 -240
WIRE -736 -240 -752 -240
WIRE -464 -240 -480 -240
WIRE -192 -240 -208 -240
WIRE 80 -240 64 -240
WIRE 352 -240 336 -240
WIRE 640 -240 624 -240
WIRE 928 -240 912 -240
WIRE 1216 -240 1200 -240
WIRE -1152 -208 -1152 -256
WIRE -1120 -208 -1152 -208
WIRE -960 -208 -960 -256
WIRE -928 -208 -960 -208
WIRE -656 -208 -656 -256
WIRE -656 -208 -688 -208
WIRE -384 -208 -384 -256
WIRE -384 -208 -416 -208
WIRE -112 -208 -112 -256
WIRE -112 -208 -144 -208
WIRE 160 -208 160 -256
WIRE 160 -208 128 -208
WIRE 432 -208 432 -256
WIRE 432 -208 400 -208
WIRE 720 -208 720 -256
WIRE 720 -208 688 -208
WIRE 1008 -208 1008 -256
WIRE 1008 -208 976 -208
WIRE 1296 -208 1296 -256
WIRE 1296 -208 1264 -208
WIRE -688 -144 -688 -160
WIRE -656 -144 -688 -144
WIRE -416 -144 -416 -160
WIRE -384 -144 -416 -144
WIRE -144 -144 -144 -160
WIRE -112 -144 -144 -144
WIRE 128 -144 128 -160
WIRE 160 -144 128 -144
WIRE 400 -144 400 -160
WIRE 432 -144 400 -144
WIRE 688 -144 688 -160
WIRE 720 -144 688 -144
WIRE 976 -144 976 -160
WIRE 1008 -144 976 -144
WIRE 1264 -144 1264 -160
WIRE 1296 -144 1264 -144
WIRE -1120 -128 -1120 -160
WIRE -1120 -128 -1152 -128
WIRE -928 -128 -928 -160
WIRE -896 -128 -928 -128
WIRE -688 -128 -688 -144
WIRE -416 -128 -416 -144
WIRE -144 -128 -144 -144
WIRE 128 -128 128 -144
WIRE 400 -128 400 -144
WIRE 688 -128 688 -144
WIRE 976 -128 976 -144
WIRE 1264 -128 1264 -144
WIRE -1296 -112 -1296 -272
WIRE -1072 -112 -1072 -240
WIRE -976 -112 -1072 -112
WIRE -736 -112 -752 -112
WIRE -464 -112 -480 -112
WIRE -192 -112 -208 -112
WIRE 80 -112 64 -112
WIRE 352 -112 336 -112
WIRE 640 -112 624 -112
WIRE 928 -112 912 -112
WIRE 1216 -112 1200 -112
WIRE -1152 -80 -1152 -128
WIRE -1120 -80 -1152 -80
WIRE -896 -80 -896 -128
WIRE -896 -80 -928 -80
WIRE -656 -80 -656 -144
WIRE -656 -80 -688 -80
WIRE -384 -80 -384 -144
WIRE -384 -80 -416 -80
WIRE -112 -80 -112 -144
WIRE -112 -80 -144 -80
WIRE 160 -80 160 -144
WIRE 160 -80 128 -80
WIRE 432 -80 432 -144
WIRE 432 -80 400 -80
WIRE 720 -80 720 -144
WIRE 720 -80 688 -80
WIRE 1008 -80 1008 -144
WIRE 1008 -80 976 -80
WIRE 1296 -80 1296 -144
WIRE 1296 -80 1264 -80
WIRE -1120 0 -1120 -32
WIRE -1072 0 -1072 -112
WIRE -1072 0 -1120 0
WIRE -928 0 -928 -32
WIRE -832 0 -832 -240
WIRE -832 0 -928 0
WIRE -688 0 -688 -32
WIRE -688 0 -752 0
WIRE -608 0 -688 0
WIRE -416 0 -416 -32
WIRE -416 0 -480 0
WIRE -336 0 -416 0
WIRE -144 0 -144 -32
WIRE -144 0 -208 0
WIRE -64 0 -144 0
WIRE 128 0 128 -32
WIRE 128 0 64 0
WIRE 208 0 128 0
WIRE 400 0 400 -32
WIRE 400 0 336 0
WIRE 480 0 400 0
WIRE 688 0 688 -32
WIRE 688 0 624 0
WIRE 768 0 688 0
WIRE 976 0 976 -32
WIRE 976 0 912 0
WIRE 1056 0 976 0
WIRE 1264 0 1264 -32
WIRE 1264 0 1200 0
WIRE 1344 0 1264 0
WIRE -752 16 -752 0
WIRE -608 16 -608 0
WIRE -480 16 -480 0
WIRE -336 16 -336 0
WIRE -208 16 -208 0
WIRE -64 16 -64 0
WIRE 64 16 64 0
WIRE 208 16 208 0
WIRE 336 16 336 0
WIRE 480 16 480 0
WIRE 624 16 624 0
WIRE 768 16 768 0
WIRE 912 16 912 0
WIRE 1056 16 1056 0
WIRE 1200 16 1200 0
WIRE 1344 16 1344 0
WIRE -1120 32 -1120 0
WIRE -928 32 -928 0
WIRE -1296 144 -1296 -32
WIRE -1120 144 -1120 112
WIRE -1120 144 -1296 144
WIRE -928 144 -928 112
WIRE -928 144 -1120 144
WIRE -752 144 -752 96
WIRE -480 144 -480 96
WIRE -480 144 -752 144
WIRE -208 144 -208 96
WIRE -208 144 -480 144
WIRE 64 144 64 96
WIRE 64 144 -208 144
WIRE 336 144 336 96
WIRE 336 144 64 144
WIRE 624 144 624 96
WIRE 624 144 336 144
WIRE 912 144 912 96
WIRE 912 144 624 144
WIRE 1200 144 1200 96
WIRE 1200 144 912 144
WIRE -608 192 -608 96
WIRE -336 192 -336 96
WIRE -336 192 -608 192
WIRE -64 192 -64 96
WIRE -64 192 -336 192
WIRE 208 192 208 96
WIRE 208 192 -64 192
WIRE 288 192 208 192
WIRE 480 192 480 96
WIRE 480 192 288 192
WIRE 768 192 768 96
WIRE 768 192 480 192
WIRE 1056 192 1056 96
WIRE 1056 192 768 192
WIRE 1344 192 1344 96
WIRE 1344 192 1056 192
WIRE 64 240 64 144
WIRE 288 240 288 192
WIRE 64 272 64 240
WIRE 64 272 -16 272
WIRE 288 272 288 240
WIRE 288 272 208 272
WIRE -16 288 -16 272
WIRE 208 288 208 272
