Version 4
SHEET 1 1344 1360
WIRE -960 -448 -960 -480
WIRE -688 -448 -688 -480
WIRE -416 -448 -416 -480
WIRE -144 -448 -144 -480
WIRE 128 -448 128 -480
WIRE 416 -448 416 -480
WIRE 704 -448 704 -480
WIRE 992 -448 992 -480
WIRE -1456 -432 -1632 -432
WIRE -1264 -432 -1456 -432
WIRE -1456 -416 -1456 -432
WIRE -1456 -416 -1488 -416
WIRE -1264 -416 -1264 -432
WIRE -1264 -416 -1296 -416
WIRE -960 -416 -960 -448
WIRE -928 -416 -960 -416
WIRE -688 -416 -688 -448
WIRE -656 -416 -688 -416
WIRE -416 -416 -416 -448
WIRE -384 -416 -416 -416
WIRE -144 -416 -144 -448
WIRE -112 -416 -144 -416
WIRE 128 -416 128 -448
WIRE 160 -416 128 -416
WIRE 416 -416 416 -448
WIRE 448 -416 416 -416
WIRE 704 -416 704 -448
WIRE 736 -416 704 -416
WIRE 992 -416 992 -448
WIRE 1024 -416 992 -416
WIRE -1168 -400 -1216 -400
WIRE -1008 -400 -1024 -400
WIRE -736 -400 -752 -400
WIRE -464 -400 -480 -400
WIRE -192 -400 -208 -400
WIRE 80 -400 64 -400
WIRE 368 -400 352 -400
WIRE 656 -400 640 -400
WIRE 944 -400 928 -400
WIRE -1488 -368 -1488 -416
WIRE -1456 -368 -1488 -368
WIRE -1296 -368 -1296 -416
WIRE -1264 -368 -1296 -368
WIRE -928 -368 -928 -416
WIRE -928 -368 -960 -368
WIRE -656 -368 -656 -416
WIRE -656 -368 -688 -368
WIRE -384 -368 -384 -416
WIRE -384 -368 -416 -368
WIRE -112 -368 -112 -416
WIRE -112 -368 -144 -368
WIRE 160 -368 160 -416
WIRE 160 -368 128 -368
WIRE 448 -368 448 -416
WIRE 448 -368 416 -368
WIRE 736 -368 736 -416
WIRE 736 -368 704 -368
WIRE 1024 -368 1024 -416
WIRE 1024 -368 992 -368
WIRE -960 -304 -960 -320
WIRE -928 -304 -960 -304
WIRE -688 -304 -688 -320
WIRE -656 -304 -688 -304
WIRE -416 -304 -416 -320
