Version 4
SHEET 1 2868 944
WIRE 384 -64 384 -96
WIRE 656 -64 656 -96
WIRE 928 -64 928 -96
WIRE 1200 -64 1200 -96
WIRE 1472 -64 1472 -96
WIRE 1760 -64 1760 -96
WIRE 2048 -64 2048 -96
WIRE 2336 -64 2336 -96
WIRE -48 -48 -224 -48
WIRE 144 -48 -48 -48
WIRE -48 -32 -48 -48
WIRE -48 -32 -80 -32
WIRE 144 -32 144 -48
WIRE 144 -32 112 -32
WIRE 384 -32 384 -64
WIRE 416 -32 384 -32
WIRE 656 -32 656 -64
WIRE 688 -32 656 -32
WIRE 928 -32 928 -64
WIRE 960 -32 928 -32
WIRE 1200 -32 1200 -64
WIRE 1232 -32 1200 -32
WIRE 1472 -32 1472 -64
WIRE 1504 -32 1472 -32
WIRE 1760 -32 1760 -64
WIRE 1792 -32 1760 -32
WIRE 2048 -32 2048 -64
WIRE 2080 -32 2048 -32
WIRE 2336 -32 2336 -64
WIRE 2368 -32 2336 -32
WIRE 240 -16 192 -16
WIRE 336 -16 320 -16
WIRE 608 -16 592 -16
WIRE 880 -16 864 -16
WIRE 1152 -16 1136 -16
WIRE 1424 -16 1408 -16
WIRE 1712 -16 1696 -16
WIRE 2000 -16 1984 -16
WIRE 2288 -16 2272 -16
WIRE -80 16 -80 -32
WIRE -48 16 -80 16
WIRE 112 16 112 -32
WIRE 144 16 112 16
WIRE 416 16 416 -32
WIRE 416 16 384 16
WIRE 688 16 688 -32
WIRE 688 16 656 16
WIRE 960 16 960 -32
WIRE 960 16 928 16
WIRE 1232 16 1232 -32
WIRE 1232 16 1200 16
WIRE 1504 16 1504 -32
WIRE 1504 16 1472 16
WIRE 1792 16 1792 -32
WIRE 1792 16 1760 16
WIRE 2080 16 2080 -32
WIRE 2080 16 2048 16
WIRE 2368 16 2368 -32
WIRE 2368 16 2336 16
WIRE 384 80 384 64
WIRE 416 80 384 80
WIRE 656 80 656 64
WIRE 688 80 656 80
WIRE 928 80 928 64
WIRE 960 80 928 80
WIRE 1200 80 1200 64
WIRE 1232 80 1200 80
WIRE 1472 80 1472 64
WIRE 1504 80 1472 80
WIRE 1760 80 1760 64
WIRE 1792 80 1760 80
WIRE 2048 80 2048 64
WIRE 2080 80 2048 80
WIRE 2336 80 2336 64
WIRE 2368 80 2336 80
WIRE -48 96 -48 64
WIRE -48 96 -80 96
WIRE 144 96 144 64
WIRE 176 96 144 96
WIRE 384 96 384 80
WIRE 656 96 656 80
WIRE 928 96 928 80
WIRE 1200 96 1200 80
WIRE 1472 96 1472 80
WIRE 1760 96 1760 80
WIRE 2048 96 2048 80
WIRE 2336 96 2336 80
WIRE -224 112 -224 -48
WIRE 0 112 0 -16
WIRE 96 112 0 112
WIRE 336 112 320 112
WIRE 608 112 592 112
WIRE 880 112 864 112
WIRE 1152 112 1136 112
WIRE 1424 112 1408 112
WIRE 1712 112 1696 112
WIRE 2000 112 1984 112
WIRE 2288 112 2272 112
WIRE -80 144 -80 96
WIRE -48 144 -80 144
WIRE 176 144 176 96
WIRE 176 144 144 144
WIRE 416 144 416 80
WIRE 416 144 384 144
WIRE 688 144 688 80
WIRE 688 144 656 144
WIRE 960 144 960 80
WIRE 960 144 928 144
WIRE 1232 144 1232 80
WIRE 1232 144 1200 144
WIRE 1504 144 1504 80
WIRE 1504 144 1472 144
WIRE 1792 144 1792 80
WIRE 1792 144 1760 144
WIRE 2080 144 2080 80
WIRE 2080 144 2048 144
WIRE 2368 144 2368 80
WIRE 2368 144 2336 144
WIRE -48 224 -48 192
WIRE 0 224 0 112
WIRE 0 224 -48 224
WIRE 144 224 144 192
WIRE 240 224 240 -16
WIRE 240 224 144 224
WIRE 384 224 384 192
WIRE 656 224 656 192
WIRE 928 224 928 192
WIRE 1200 224 1200 192
WIRE 1472 224 1472 192
WIRE 1760 224 1760 192
WIRE 2048 224 2048 192
WIRE 2336 224 2336 192
WIRE -48 256 -48 224
WIRE 144 256 144 224
WIRE 384 352 384 304
WIRE 656 352 656 304
WIRE 656 352 384 352
WIRE 928 352 928 304
WIRE 928 352 656 352
WIRE 1200 352 1200 304
WIRE 1200 352 928 352
WIRE 1344 352 1200 352
WIRE 1472 352 1472 304
WIRE 1472 352 1344 352
WIRE 1760 352 1760 304
WIRE 1760 352 1472 352
WIRE 2048 352 2048 304
WIRE 2048 352 1760 352
WIRE 2336 352 2336 304
WIRE 2336 352 2048 352
WIRE -224 368 -224 192
WIRE -48 368 -48 336
WIRE -48 368 -224 368
WIRE 144 368 144 336
WIRE 144 368 -48 368
WIRE 1344 384 1344 352
WIRE 1344 416 1344 384
WIRE 1344 416 1264 416
WIRE 1264 432 1264 416
WIRE 352 576 96 576
WIRE 640 576 416 576
WIRE 928 576 704 576
WIRE 1248 576 1008 576
WIRE 1536 576 1312 576
WIRE 1856 576 1616 576
WIRE 2144 576 1920 576
WIRE 2464 576 2224 576
WIRE -64 592 -64 528
WIRE 0 592 0 528
WIRE 96 704 96 576
WIRE 128 704 96 704
WIRE 384 704 384 560
WIRE 384 704 288 704
